     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, lazy, Suspense } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { Loader2, CalendarDays, ShieldCheck, Zap, Globe, ArrowRight, ArrowLeft, LogIn, UserPlus, Play, Shield, ArrowLeftRight } from 'lucide-react'
     6→     6→import { Button } from '@/components/ui/button'
     7→     7→import { Input } from '@/components/ui/input'
     8→     8→import { Label } from '@/components/ui/label'
     9→     9→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
    10→    10→import { Badge } from '@/components/ui/badge'
    11→    11→import { Tabs, TabsList, TabsTrigger } from '@/components/ui/tabs'
    12→    12→import { useAppStore } from '@/stores/app-store'
    13→    13→import { t, getDirection, getOppositeLocale } from '@/lib/i18n'
    14→    14→import { Sidebar, AppHeader } from '@/components/layout'
    15→    15→import { LandingPage } from '@/components/landing/landing-page'
    16→    16→import { PaymentModal } from '@/components/payment/payment-modal'
    17→    17→import { DashboardView } from '@/components/dashboard/dashboard-view'
    18→    18→import { BookingsView } from '@/components/bookings/bookings-view'
    19→    19→import CustomersView from '@/components/customers/customers-view'
    20→    20→import EmployeesView from '@/components/employees/employees-view'
    21→    21→import ServicesView from '@/components/services/services-view'
    22→    22→import SubscriptionsView from '@/components/subscriptions/subscriptions-view'
    23→    23→import NotificationsView from '@/components/bookings/notifications-view'
    24→    24→import { SettingsView } from '@/components/bookings/settings-view'
    25→    25→import { AdminPanelView } from '@/components/admin/admin-panel-view'
    26→    26→import { SuperAdminDashboard } from '@/components/super-admin/super-admin-dashboard'
    27→    27→import { AuditLogsView } from '@/components/admin/audit-logs-view'
    28→    28→import { CalendarView } from '@/components/calendar/calendar-view'
    29→    29→import { InvoicesView } from '@/components/invoices/invoices-view'
    30→    30→import { ResourcesView } from '@/components/resources/resources-view'
    31→    31→import { ReportsView } from '@/components/reports/reports-view'
    32→    32→import { WhitelabelView } from '@/components/whitelabel/whitelabel-view'
    33→    33→import BranchesView from '@/components/branches/branches-view'
    34→    34→import CouponsView from '@/components/coupons/coupons-view'
    35→    35→import RolesView from '@/components/roles/roles-view'
    36→    36→import { WhatsAppView } from '@/components/whatsapp/whatsapp-view'
    37→    37→import { SuperAdminSidebar, SuperAdminHeader } from '@/components/super-admin/super-admin-sidebar'
    38→    38→
    39→    39→// ─── Placeholder component for new views ────────────────────────────
    40→    40→function PlaceholderView({ viewKey }: { viewKey: string }) {
   583→   583→            </TabsList>
   584→   584→
   585→   585→            {/* Login Tab */}
   586→   586→            {authTab === 'login' && (
   587→   587→              <Card className="shadow-xl border-0">
   588→   588→                <CardHeader className="pb-2">
   589→   589→                  <CardTitle className="text-xl">{isRTL ? 'تسجيل الدخول' : 'Sign In'}</CardTitle>
   590→   590→                  <CardDescription>
   591→   591→                    {isRTL ? 'أدخل بيانات حسابك للوصول للوحة التحكم' : 'Enter your credentials to access the dashboard'}
   592→   592→                  </CardDescription>
   593→   593→                </CardHeader>
   594→   594→                <CardContent className="pt-4">
   595→   595→                  <form onSubmit={handleLogin} className="space-y-4">
   596→   596→                    <div className="space-y-2">
   597→   597→                      <Label>{isRTL ? 'البريد الإلكتروني' : 'Email'}</Label>
   598→   598→                      <Input
   599→   599→                        type="email"
   600→   600→                        value={loginEmail}
   601→   601→                        onChange={(e) => setLoginEmail(e.target.value)}
   602→   602→                        placeholder="name@example.com"
   603→   603→                        dir="ltr"
   604→   604→                        className="text-left"
   605→   605→                        required
   606→   606→                      />
   607→   607→                    </div>
   608→   608→                    <div className="space-y-2">
   609→   609→                      <Label>{isRTL ? 'كلمة المرور' : 'Password'}</Label>
   610→   610→                      <Input
   611→   611→                        type="password"
   612→   612→                        value={loginPassword}
   613→   613→                        onChange={(e) => setLoginPassword(e.target.value)}
   614→   614→                        placeholder="••••••••"
   615→   615→                        dir="ltr"
   616→   616→                        className="text-left"
   617→   617→                        required
   618→   618→                      />
   619→   619→                    </div>
   620→   620→                    {loginError && <p className="text-sm text-red-500">{loginError}</p>}
   621→   621→                    <Button
   622→   622→                      type="submit"
   623→   623→                      className="w-full h-12 text-base font-semibold gap-2 bg-emerald-600 hover:bg-emerald-700"
   624→   624→                      disabled={loginLoading}
   625→   625→                    >
   626→   626→                      {loginLoading ? <Loader2 className="h-5 w-5 animate-spin" /> : <>{t(locale, 'common', 'signIn')} <ArrowIcon className="h-4 w-4" /></>}
   627→   627→                    </Button>
   628→   628→                  </form>
   629→   629→                </CardContent>
   630→   630→              </Card>
   631→   631→            )}
   632→   632→
   633→   633→            {/* Register Tab */}
   634→   634→            {authTab === 'register' && (
   635→   635→              <Card className="shadow-xl border-0">
   636→   636→                <CardHeader className="pb-2">
   637→   637→                  <CardTitle className="text-xl">{isRTL ? 'إنشاء حساب جديد' : 'Create Account'}</CardTitle>
   638→   638→                  <CardDescription>
   639→   639→                    {isRTL ? 'أنشئ حسابك وابدأ إدارة حجوزاتك' : 'Create your account and start managing bookings'}
   640→   640→                  </CardDescription>
   641→   641→                </CardHeader>
   642→   642→                <CardContent className="pt-4">
   643→   643→                  <form onSubmit={handleRegister} className="space-y-3">
   644→   644→                    <div className="space-y-2">
   645→   645→                      <Label>{isRTL ? 'الاسم الكامل' : 'Full Name'} *</Label>
   646→   646→                      <Input
   647→   647→                        value={regForm.name}
   648→   648→                        onChange={(e) => setRegForm({ ...regForm, name: e.target.value })}
   649→   649→                        placeholder={isRTL ? 'أحمد محمد' : 'Ahmed Mohamed'}
   650→   650→                        required
   651→   651→                      />
   652→   652→                    </div>
   653→   653→                    <div className="space-y-2">
   654→   654→                      <Label>{isRTL ? 'البريد الإلكتروني' : 'Email'} *</Label>
   655→   655→                      <Input
   656→   656→                        type="email"
   657→   657→                        value={regForm.email}
   658→   658→                        onChange={(e) => setRegForm({ ...regForm, email: e.target.value })}
   659→   659→                        placeholder="name@business.com"
   660→   660→                        dir="ltr"
   661→   661→                        className="text-left"
   662→   662→                        required
   663→   663→                      />
   664→   664→                    </div>
   665→   665→                    <div className="space-y-2">
   666→   666→                      <Label>{isRTL ? 'اسم المنشأة' : 'Business Name'}</Label>
   667→   667→                      <Input
   668→   668→                        value={regForm.businessName}
   669→   669→                        onChange={(e) => setRegForm({ ...regForm, businessName: e.target.value })}
   670→   670→                        placeholder={isRTL ? 'مركز التجميل الذهبي' : 'Golden Beauty Center'}
   671→   671→                      />
   672→   672→                    </div>
   673→   673→                    <div className="space-y-2">
   674→   674→                      <Label>{isRTL ? 'رقم الهاتف' : 'Phone'}</Label>
   675→   675→                      <Input
   676→   676→                        type="tel"
   677→   677→                        value={regForm.phone}
   678→   678→                        onChange={(e) => setRegForm({ ...regForm, phone: e.target.value })}
   679→   679→                        placeholder="+966 5x xxx xxxx"
   680→   680→                        dir="ltr"
   681→   681→                        className="text-left"
   682→   682→                      />
   683→   683→                    </div>
   684→   684→                    <div className="grid grid-cols-2 gap-3">
   685→   685→                      <div className="space-y-2">
   686→   686→                        <Label>{isRTL ? 'كلمة المرور' : 'Password'} *</Label>
   687→   687→                        <Input
   688→   688→                          type="password"
   689→   689→                          value={regForm.password}
   690→   690→                          onChange={(e) => setRegForm({ ...regForm, password: e.target.value })}
   691→   691→                          placeholder="••••••••"
   692→   692→                          dir="ltr"
   693→   693→                          className="text-left"
   694→   694→                          required
   695→   695→                        />
   696→   696→                      </div>
   697→   697→                      <div className="space-y-2">
   698→   698→                        <Label>{isRTL ? 'تأكيد المرور' : 'Confirm'} *</Label>
   699→   699→                        <Input
   700→   700→                          type="password"
   701→   701→                          value={regForm.confirmPassword}
   702→   702→                          onChange={(e) => setRegForm({ ...regForm, confirmPassword: e.target.value })}
   703→   703→                          placeholder="••••••••"
   704→   704→                          dir="ltr"
   705→   705→                          className="text-left"
   706→   706→                          required
   707→   707→                        />
   708→   708→                      </div>
   709→   709→                    </div>
   710→   710→                    {regError && <p className="text-sm text-red-500">{regError}</p>}
   711→   711→                    <Button
   712→   712→                      type="submit"
   713→   713→                      className="w-full h-12 text-base font-semibold gap-2 bg-emerald-600 hover:bg-emerald-700"
   714→   714→                      disabled={loginLoading}
   715→   715→                    >
   716→   716→                      {loginLoading ? <Loader2 className="h-5 w-5 animate-spin" /> : <><UserPlus className="h-5 w-5" />{isRTL ? 'إنشاء الحساب' : 'Create Account'}</>}
   717→   717→                    </Button>
   718→   718→                  </form>
   719→   719→                </CardContent>
   720→   720→              </Card>
   721→   721→            )}
   722→   722→
   723→   723→            {/* Demo Tab */}
   724→   724→            {authTab === 'demo' && (
   725→   725→              <Card className="shadow-xl border-0">
   726→   726→                <CardHeader className="pb-2">
   727→   727→                  <CardTitle className="text-xl">{isRTL ? 'حساب تجريبي' : 'Demo Account'}</CardTitle>
   728→   728→                  <CardDescription>
   729→   729→                    {isRTL ? 'جرب النظام ببيانات تجريبية كاملة' : 'Try the system with full demo data'}
   730→   730→                  </CardDescription>
   731→   731→                </CardHeader>
   732→   732→                <CardContent className="pt-4 space-y-4">
   733→   733→                  <div className="rounded-xl bg-emerald-50 dark:bg-emerald-950/30 p-4 space-y-3">
   734→   734→                    <div className="flex items-center gap-3">
   735→   735→                      <div className="w-10 h-10 rounded-full bg-emerald-600 flex items-center justify-center text-white font-bold text-sm">DM</div>
   736→   736→                      <div>
   737→   737→                        <p className="font-semibold text-sm">{isRTL ? 'مستخدم تجريبي' : 'Demo User'}</p>
   738→   738→                        <p className="text-xs text-muted-foreground" dir="ltr">demo@bookflow.com</p>
   739→   739→                      </div>
   740→   740→                      <Badge variant="secondary" className="ms-auto">{isRTL ? 'مشرف' : 'Admin'}</Badge>
   741→   741→                    </div>
   742→   742→                    <div className="text-xs text-muted-foreground space-y-1">
   743→   743→                      <p>✅ {isRTL ? 'كل الصلاحيات مفعّلة' : 'All permissions enabled'}</p>
   744→   744→                      <p>✅ {isRTL ? 'بيانات تجريبية جاهزة' : 'Pre-loaded demo data'}</p>
   745→   745→                      <p>✅ {isRTL ? 'بدون الحاجة لكلمة مرور' : 'No password required'}</p>
   746→   746→                    </div>
   747→   747→                  </div>
   748→   748→                  <Button
   749→   749→                    onClick={handleDemoLogin}
   750→   750→                    className="w-full h-12 text-base font-semibold gap-2 bg-emerald-600 hover:bg-emerald-700"
   751→   751→                    disabled={loginLoading}
   752→   752→                  >
   753→   753→                    {loginLoading ? <Loader2 className="h-5 w-5 animate-spin" /> : <><Play className="h-5 w-5" />{isRTL ? 'دخول كحساب تجريبي' : 'Enter as Demo User'}</>}
   754→   754→                  </Button>
   755→   755→                  <p className="text-xs text-center text-muted-foreground">
   756→   756→                    {isRTL ? 'كلمة المرور: demo123' : 'Password: demo123'}
   757→   757→                  </p>
   758→   758→                </CardContent>
   759→   759→              </Card>
   760→   760→            )}
   761→   761→          </Tabs>
   762→   762→
   763→   763→          {/* Feature badges */}
   764→   764→          <div className="mt-6 flex flex-wrap justify-center gap-2">
   765→   765→            {[
   766→   766→              { icon: ShieldCheck, label: isRTL ? 'مؤمّن' : 'Secured' },
   767→   767→              { icon: Zap, label: isRTL ? 'سريع' : 'Fast' },
   768→   768→              { icon: Globe, label: isRTL ? 'متعدد اللغات' : 'Multilingual' },
   769→   769→            ].map((f) => (
   770→   770→              <Badge key={f.label} variant="secondary" className="gap-1.5 px-3 py-1.5 text-xs">
   771→   771→                <f.icon className="h-3.5 w-3.5" />
   772→   772→                {f.label}
   773→   773→              </Badge>
   774→   774→            ))}
   775→   775→          </div>
   776→   776→
   777→   777→          {/* Enterprise features */}
   778→   778→          <div className="mt-6 grid grid-cols-2 gap-3 text-xs text-muted-foreground">
   779→   779→            {[
   780→   780→              isRTL ? 'JWT + RBAC' : 'JWT + RBAC',
   781→   781→              isRTL ? 'عزل المستأجرين' : 'Tenant Isolation',
   782→   782→              isRTL ? 'تشفير AES-256' : 'AES-256 Encryption',
   783→   783→              isRTL ? 'سجل المراجعة' : 'Audit Logs',
   784→   784→            ].map((f) => (
   785→   785→              <div key={f} className="flex items-center gap-1.5 bg-muted/50 rounded-md px-2.5 py-1.5">
   786→   786→                <ShieldCheck className="h-3 w-3 text-emerald-600" />
   787→   787→                {f}
   788→   788→              </div>
   789→   789→            ))}
   790→   790→          </div>
   791→   791→
   792→   792→          {/* Super Admin Access */}
   793→   793→          <button
   794→   794→            onClick={() => setShowSALogin(true)}
   795→   795→            className="mt-6 mx-auto flex items-center gap-1.5 text-xs text-muted-foreground/50 hover:text-violet-600 dark:hover:text-violet-400 transition-colors"
   796→   796→          >
   797→   797→            <Shield className="h-3 w-3" />
   798→   798→            {isRTL ? 'مدير النظام' : 'System Admin'}
   799→   799→          </button>
   800→   800→        </motion.div>
   801→   801→      </div>
   802→   802→    )
   803→   803→  }
   804→   804→
   805→   805→  // ── Main Application ───────────────────────────────────────────
   806→   806→  const dir = getDirection(locale)
   807→   807→
   808→   808→  return (
   809→   809→    <div dir={dir} className="min-h-screen flex overflow-hidden bg-muted/30">
   810→   810→      <Sidebar />
   811→   811→      <div className="flex-1 flex flex-col min-w-0 overflow-hidden">
   812→   812→        <AppHeader />
   813→   813→        <main dir={dir} className="flex-1 overflow-auto p-4 sm:p-6">
   814→   814→          <AnimatePresence mode="wait">
   815→   815→            <motion.div
   816→   816→              key={currentView}
   817→   817→              initial={{ opacity: 0, y: 10 }}
   818→   818→              animate={{ opacity: 1, y: 0 }}
   819→   819→              exit={{ opacity: 0, y: -10 }}
   820→   820→              transition={{ duration: 0.2 }}
   821→   821→            >
   822→   822→              {renderView()}
   823→   823→            </motion.div>
   824→   824→          </AnimatePresence>
   825→   825→        </main>
   826→   826→      </div>
   827→   827→    </div>
   828→   828→  )
   829→   829→}
