     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   729→   729→  paid: 'Paid',
   730→   730→  overdue: 'Overdue',
   731→   731→  failed: 'Failed',
   732→   732→  invoiceNo: 'Invoice No.',
   733→   733→  amount: 'Amount',
   734→   734→  date: 'Date',
   735→   735→  download: 'Download',
   736→   736→  willCreateInvoice: 'New invoice form will open',
   737→   737→  downloadingInvoice: 'Downloading {id}',
   738→   738→  viewingInvoice: 'Viewing {id}',
   739→   739→  rolesTitle: 'Roles & Permissions',
   740→   740→  addRole: 'Add Role',
   741→   741→  permissions: 'permissions',
   742→   742→  users: 'users',
   743→   743→  addRoleDlg: 'Add New Role',
   744→   744→  roleName: 'Role Name',
   745→   745→  roleNameEn: 'Name (English)',
   746→   746→  description: 'Description',
   747→   747→  create: 'Create',
   748→   748→  roleCreated: 'Role created',
   749→   749→  auditTitle: 'Audit Logs',
   750→   750→  export: 'Export',
   751→   751→  info: 'Info',
   752→   752→  success: 'Success',
   753→   753→  warning: 'Warning',
   754→   754→  error: 'Error',
   755→   755→  level: 'Level',
   756→   756→  message: 'Message',
   757→   757→  source: 'Source',
   758→   758→  logExported: 'Log exported',
   759→   759→  notificationsTitle: 'Notifications',
   760→   760→  sendNotif: 'Send Notification',
   761→   761→  template: 'Template',
   762→   762→  type: 'Type',
   763→   763→  sent: 'Sent',
   764→   764→  send: 'Send',
   765→   765→  sendNotifDlg: 'Send Notification',
   766→   766→  title: 'Title',
   767→   767→  content: 'Content',
   768→   768→  target: 'Target',
   769→   769→  everyone: 'Everyone',
   770→   770→  activeUsers: 'Active',
   771→   771→  trialUsers: 'Trial',
   772→   772→  notifSent: 'Notification sent',
   773→   773→  editTemplate: 'Edit template',
   774→   774→  testSent: 'Test sent',
   775→   775→  reportsTitle: 'Reports',
   776→   776→  generate: 'Generate',
   777→   777→  lastGenerated: 'Last generated:',
   778→   778→  generating: 'Generating...',
   779→   779→  downloading: 'Downloading...',
   780→   780→  systemTitle: 'System Health',
   781→   781→  refresh: 'Refresh',
   782→   782→  systemLog: 'System Log',
   783→   783→  refreshed: 'Refreshed',
   784→   784→  serversTitle: 'Servers',
   785→   785→  addServer: 'Add Server',
   786→   786→  restart: 'Restart',
   787→   787→  details: 'Details',
   788→   788→  requests: 'Requests',
   789→   789→  addServerDlg: 'Add Server',
   790→   790→  serverName: 'Server Name',
   791→   791→  region: 'Region',
   792→   792→  serverAdded: 'Server added',
   793→   793→  restarting: 'Restarting server',
   794→   794→  serverDetails: 'Server details',
   795→   795→  dbTitle: 'Database',
   796→   796→  backup: 'Backup',
   797→   797→  dbSize: 'Database Size',
   798→   798→  tables: 'Tables',
   799→   799→  avgResponse: 'Avg Response',
   800→   800→  backups: 'Backups',
   801→   801→  resourceUsage: 'Resource Usage',
   802→   802→  backupList: 'Backups',
   803→   803→  automatic: 'Automatic',
   804→   804→  manual: 'Manual',
   805→   805→  backingUp: 'Backing up...',
   806→   806→  downloadingBackup: 'Downloading...',
   807→   807→  securityTitle: 'Security',
   808→   808→  securitySettings: 'Security Settings',
   809→   809→  twoFactor: 'Two-Factor Authentication',
   810→   810→  twoFactorDesc: 'Require an additional verification code on login',
   811→   811→  ipWhitelist: 'IP Whitelist',
   812→   812→  ipWhitelistDesc: 'Allow only approved IP addresses',
   813→   813→  bruteForce: 'Brute Force Protection',
   814→   814→  bruteForceDesc: 'Auto-block after 5 failed attempts',
   815→   815→  sessionTimeout: 'Session Timeout',
   816→   816→  sessionTimeoutDesc: 'End session after 30 minutes of inactivity',
   817→   817→  auditLogging: 'Audit Logging',
   818→   818→  auditLoggingDesc: 'Log all sensitive operations',
   819→   819→  dataEncryption: 'Data Encryption',
   820→   820→  dataEncryptionDesc: 'Encrypt sensitive data in storage',
   821→   821→  suspiciousAttempts: 'Suspicious Login Attempts',
   822→   822→  ipAddress: 'IP Address',
   823→   823→  time: 'Time',
   824→   824→  location: 'Location',
   825→   825→  unknown: 'Unknown',
   826→   826→  settingUpdated: 'Setting updated',
   827→   827→  settingsTitle: 'Platform Settings',
   828→   828→  saveSettings: 'Save Settings',
   829→   829→  generalSettings: 'General Settings',
   830→   830→  platformName: 'Platform Name',
   831→   831→  supportEmail: 'Support Email',
   832→   832→  currency: 'Currency',
   833→   833→  timezone: 'Timezone',
   834→   834→  advancedSettings: 'Advanced Settings',
   835→   835→  maxTenants: 'Max Tenants',
   836→   836→  backupFreq: 'Backup Frequency',
   837→   837→  maintenanceMode: 'Maintenance Mode',
   838→   838→  maintenanceModeDesc: 'Temporarily disable access',
   839→   839→  openRegistration: 'Open Registration',
   840→   840→  openRegistrationDesc: 'Allow self-registration',
   841→   841→  hourly: 'Hourly',
   842→   842→  daily: 'Daily',
   843→   843→  weekly: 'Weekly',
   844→   844→  settingsSaved: 'Settings saved',
   845→   845→  prev: 'Previous',
   846→   846→  next: 'Next',
   847→   847→  page: 'Page',
   848→   848→  sortAsc: 'Ascending',
   849→   849→  sortDesc: 'Descending',
   850→   850→  superAdmin: 'Super Admin',
   851→   851→  superAdminDashboard: 'Super Admin Dashboard',
   852→   852→  profile: 'Profile',
   853→   853→  preferences: 'Preferences',
   854→   854→  signOut: 'Sign Out',
   855→   855→  mainSection: 'Main',
   856→   856→  managementSection: 'Management',
   857→   857→  systemSection: 'System',
   858→   858→  navOverview: 'Overview',
   859→   859→  navTenants: 'Tenants',
   860→   860→  navUsers: 'Users',
   861→   861→  navPlans: 'Plans',
   862→   862→  navBilling: 'Billing',
   863→   863→  navRoles: 'Roles',
   864→   864→  navAudit: 'Audit Logs',
   865→   865→  navNotifications: 'Notifications',
   866→   866→  navReports: 'Reports',
   867→   867→  navSystem: 'System Health',
   868→   868→  navServers: 'Servers',
   869→   869→  navDatabase: 'Database',
   870→   870→  navSecurity: 'Security',
   871→   871→  navSettings: 'Settings',
   872→   872→  reportRevenue: 'Monthly Revenue Report',
   873→   873→  reportRevenueDesc: 'Comprehensive revenue summary by tenant and plan',
   874→   874→  reportGrowth: 'Growth Report',
   875→   875→  reportGrowthDesc: 'Growth rates in tenants and bookings',
   876→   876→  reportSecurity: 'Security Report',
   877→   877→  reportSecurityDesc: 'Login attempts and security threats',
   878→   878→  reportPerformance: 'Performance Report',
   879→   879→  reportPerformanceDesc: 'Server, API performance and system response',
   880→   880→  reportUsers: 'User Report',
   881→   881→  reportUsersDesc: 'User activity and role distribution',
   882→   882→  reportBilling: 'Billing Report',
   883→   883→  reportBillingDesc: 'Invoice and overdue payments summary',
   884→   884→  reportTypeFinancial: 'Financial',
   885→   885→  reportTypeOperational: 'Operational',
   886→   886→  reportTypeSecurity: 'Security',
   887→   887→  reportTypeTechnical: 'Technical',
   888→   888→  notifWelcome: 'New Tenant Welcome',
   889→   889→  notifPayment: 'Payment Reminder',
   890→   890→  notifSuspend: 'Account Suspension Notice',
   891→   891→  notifWeekly: 'Weekly Report',
   892→   892→  notifTypeEmail: 'Email',
   893→   893→  notifTypeEmailSms: 'Email + SMS',
   894→   894→  // System gauge labels
   895→   895→  gaugeApi: 'API',
   896→   896→  gaugeDatabase: 'Database',
   897→   897→  gaugeMemory: 'Memory',
   898→   898→  gaugeDisk: 'Disk',
   899→   899→  gaugeCdn: 'CDN',
   900→   900→  gaugeWorker: 'Worker',
   901→   901→  gaugeConnections: 'Connections',
   902→   902→  gaugeCpu: 'CPU',
   903→   903→  gaugeUptime: 'Uptime',
   904→   904→  // Confirm dialog descriptions
   905→   905→  confirmDeleteUser: 'Are you sure you want to delete "{name}"?',
   906→   906→  confirmDeleteServer: 'Are you sure you want to delete this server?',
   907→   907→  confirmDeleteRole: 'Are you sure you want to delete this role?',
   908→   908→  confirmDeleteTemplate: 'Are you sure you want to delete this template?',
   909→   909→  // Actions
   910→   910→  serverRestarted: 'Server restarted',
   911→   911→  serverDeleted: 'Server deleted',
   912→   912→  roleDeleted: 'Role deleted',
   913→   913→  roleUpdated: 'Role updated',
   914→   914→  userDeleted: 'User deleted',
   915→   915→  reportGenerated: 'Report generated',
   916→   916→  reportDownloaded: 'Downloading report...',
   917→   917→  planDetails: 'Plan Details',
   918→   918→}
   919→   919→
   920→   920→const translations: Record<Lang, T> = { ar, en }
   921→   921→
   922→   922→export function useT() {
   923→   923→  const { locale } = useAppStore()
   924→   924→  return translations[locale as Lang] || ar
   925→   925→}
