     1→   200→
   378→   577→                <p className="text-xs text-muted-foreground mb-5">{p.price > 0 ? `${sym} ${t.perMonth}` : ''} · {p.tenants} {t.tenants}</p>
   379→   578→                <Separator className="w-full mb-5" />
   380→   579→                <ul className="space-y-2.5 w-full text-start flex-1">{p.features.map((f, j) => (
   381→   580→                  <li key={j} className="flex items-start gap-2 text-xs sm:text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 shrink-0 mt-0.5" /><span>{lang === 'en' ? f.en : f.ar}</span></li>
   382→   581→                ))}</ul>
   383→   582→                <div className="flex gap-2 w-full mt-6">
   384→   583→                  <Button className={`flex-1 ${p.popular ? 'bg-violet-600 hover:bg-violet-700 text-white' : ''}`} variant={p.popular ? 'default' : 'outline'} onClick={() => setDetailPlan(p)}>{t.view}</Button>
   385→   584→                  <ActionBtn icon={Edit} label={t.edit} onClick={() => openEdit(p)} />
   386→   585→                  <ActionBtn icon={Trash2} onClick={() => setDlg({ type: 'delete', plan: p })} danger />
   387→   586→                </div>
   388→   587→              </CardContent>
   389→   588→            </Card>
   390→   589→          </motion.div>
   391→   590→        ))}
   392→   591→      </div>
   393→   592→
   394→   593→      {/* Detail Dialog */}
   395→   594→      <Dialog open={!!detailPlan} onOpenChange={() => setDetailPlan(null)}>
   396→   595→        <DialogContent className="max-w-sm" dir={isRTL ? 'rtl' : 'ltr'}><DialogHeader><DialogTitle>{t.planDetails}</DialogTitle><DialogDescription className="sr-only">{lang === 'ar' ? 'تفاصيل الباقة' : 'Plan details'}</DialogDescription></DialogHeader>
   397→   596→          {detailPlan && <div className="space-y-4 pt-2">
   398→   597→            <div className="text-center"><p className="text-3xl font-extrabold">{detailPlan.price > 0 ? `${detailPlan.price} ${sym}` : t.free}</p><p className="text-sm text-muted-foreground mt-1">{t.monthly} · {detailPlan.tenants} {t.tenants}</p></div>
   399→   598→            <Separator />
   400→   599→            <ul className="space-y-2">{detailPlan.features.map((f, i) => (<li key={i} className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500" />{lang === 'en' ? f.en : f.ar}</li>))}</ul>
   401→
   402→[showing lines 200-599 of 1775; use offset=600 with limit to continue reading]
