     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   718→   718→  reportSecurityDesc: 'محاولات الدخول والتهديدات الأمنية',
   719→   719→  reportPerformance: 'تقرير الأداء',
   720→   720→  reportPerformanceDesc: 'أداء الخوادم وAPI واستجابة النظام',
   721→   721→  reportUsers: 'تقرير المستخدمين',
   722→   722→  reportUsersDesc: 'نشاط المستخدمين وتوزيع الأدوار',
   723→   723→  reportBilling: 'تقرير الفواتير',
   724→   724→  reportBillingDesc: 'ملخص الفواتير والمدفوعات المتأخرة',
   725→   725→  reportTypeFinancial: 'مالي',
   726→   726→  reportTypeOperational: 'تشغيلي',
   727→   727→  reportTypeSecurity: 'أمني',
   728→   728→  reportTypeTechnical: 'تقني',
   729→   729→  // Notification templates
   730→   730→  notifWelcome: 'ترحيب مستأجر جديد',
   731→   731→  notifPayment: 'تذكير بالدفع',
   732→   732→  notifSuspend: 'إشعار تعليق الحساب',
   733→   733→  notifWeekly: 'تقرير أسبوعي',
   734→   734→  notifTypeEmail: 'بريد إلكتروني',
   735→   735→  notifTypeEmailSms: 'بريد + SMS',
   736→   736→  // System gauge labels
   737→   737→  gaugeApi: 'API',
   738→   738→  gaugeDatabase: 'قاعدة البيانات',
   739→   739→  gaugeMemory: 'الذاكرة',
   740→   740→  gaugeDisk: 'القرص',
   741→   741→  gaugeCdn: 'CDN',
   742→   742→  gaugeWorker: 'العامل',
   743→   743→  gaugeConnections: 'الاتصالات',
   744→   744→  gaugeCpu: 'المعالج',
   745→   745→  gaugeUptime: 'وقت التشغيل',
   746→   746→  // Confirm dialog descriptions
   747→   747→  confirmDeleteUser: 'هل أنت متأكد من حذف "{name}"؟',
   748→   748→  confirmDeleteServer: 'هل أنت متأكد من حذف هذا الخادم؟',
   749→   749→  confirmDeleteRole: 'هل أنت متأكد من حذف هذا الدور؟',
   750→   750→  confirmDeleteTemplate: 'هل أنت متأكد من حذف هذا القالب؟',
   751→   751→}
   752→   752→
   753→   753→const en: T = {
   754→   754→  noResults: 'No results found',
   755→   755→  save: 'Save',
   756→   756→  cancel: 'Cancel',
   757→   757→  confirm: 'Confirm',
   758→   758→  actions: 'Actions',
   759→   759→  status: 'Status',
   760→   760→  search: 'Search',
   761→   761→  filter: 'Filter',
   762→   762→  all: 'All',
   763→   763→  view: 'View',
   764→   764→  edit: 'Edit',
   765→   765→  delete: 'Delete',
   766→   766→  close: 'Close',
   767→   767→  loading: 'Loading...',
   768→   768→  showingOf: 'Showing {current} of {total} {entity}',
   769→   769→  overviewTitle: 'Platform Overview',
   770→   770→  totalTenants: 'Total Tenants',
   771→   771→  totalUsers: 'Total Users',
   772→   772→  revenue: 'Revenue (SAR)',
   773→   773→  totalBookings: 'Total Bookings',
   774→   774→  active: 'Active',
   775→   775→  thisMonth: 'This Month',
   776→   776→  last30Days: 'Last 30 Days',
   777→   777→  comparedToLastMonth: 'vs. previous month',
   778→   778→  revenueByPlan: 'Revenue by Plan',
   779→   779→  recentActivity: 'Recent Activity',
   780→   780→  activeTenants: 'Active Tenants',
   781→   781→  details: 'Details',
   782→   782→  perMonth: 'JOD / month',
   783→   783→  tenantMgmt: 'Tenant Management',
   784→   784→  addTenant: 'Add Tenant',
   785→   785→  tenantSearch: 'Search by name or email...',
   786→   786→  allStatuses: 'All Statuses',
   787→   787→  trial: 'Trial',
   788→   788→  suspended: 'Suspended',
   789→   789→  tenant: 'Tenant',
   790→   790→  plan: 'Plan',
   791→   791→  bookings: 'Bookings',
   792→   792→  tenantRevenue: 'Revenue',
   793→   793→  addTenantDlg: 'Add Tenant',
   794→   794→  editTenantDlg: 'Edit Tenant',
   795→   795→  deleteTenantDlg: 'Delete Tenant',
   796→   796→  deleteTenantDesc: 'Are you sure you want to delete "{name}"? This action cannot be undone.',
   797→   797→  nameAr: 'Name (Arabic)',
   798→   798→  nameEn: 'Name (English)',
   799→   799→  email: 'Email',
   800→   800→  country: 'Country',
   801→   801→  added: 'Added: {name}',
   802→   802→  updated: 'Updated',
   803→   803→  deleted: 'Deleted',
   804→   804→  enterTenantName: 'Please enter a tenant name',
   805→   805→  enterValidEmail: 'Please enter a valid email',
   806→   806→  tenantDetails: 'Details: {name}',
   807→   807→  tenantSuspended: 'Tenant suspended',
   808→   808→  tenantActivated: 'Tenant activated',
   809→   809→  confirmSuspend: 'Suspend "{name}"?',
   810→   810→  confirmActivate: 'Activate "{name}"?',
   811→   811→  userMgmt: 'User Management',
   812→   812→  addUser: 'Add User',
   813→   813→  userSearch: 'Search by name or email...',
   814→   814→  user: 'User',
   815→   815→  role: 'Role',
   816→   816→  addUserDlg: 'Add User',
   817→   817→  editUserDlg: 'Edit User',
   818→   818→  deleteUserDlg: 'Delete User',
   819→   819→  name: 'Name',
   820→   820→  enterNameAndEmail: 'Please enter name and email',
   821→   821→  userSuspended: 'User suspended',
   822→   822→  userActivated: 'User activated',
   823→   823→  changeStatus: 'Change Status',
   824→   824→  suspendUser: 'Suspend "{name}"',
   825→   825→  activateUser: 'Activate "{name}"',
   826→   826→  owner: 'Owner',
   827→   827→  manager: 'Manager',
   828→   828→  receptionist: 'Receptionist',
   829→   829→  accountant: 'Accountant',
   830→   830→  plansTitle: 'Plans & Subscriptions',
   831→   831→  createPlan: 'Create Plan',
   832→   832→  mostPopular: 'Most Popular',
   833→   833→  free: 'Free',
   834→   834→  tenants: 'tenants',
   835→   835→  managePlan: 'Manage Plan',
   836→   836→  monthly: 'monthly',
   837→   837→  editPlanDlg: 'Edit Plan',
   838→   838→  editRoleDlg: 'Edit Role',
   839→   839→  roleUpdated: 'Role updated',
   840→   840→  roleDeleted: 'Role deleted',
   841→   841→  userDeleted: 'User deleted',
   842→   842→  willOpenPlanEditor: 'Plan editor will open',
   843→   843→  willOpenCreatePlan: 'Create plan form will open',
   844→   844→  serverRestarted: 'Server restarted',
   845→   845→  serverDeleted: 'Server deleted',
   846→   846→  reportGenerated: 'Report generated',
   847→   847→  reportDownloaded: 'Downloading report...',
   848→   848→  planDetails: 'Plan Details',
   849→   849→  billingTitle: 'Billing & Payments',
   850→   850→  createInvoice: 'Create Invoice',
   851→   851→  payments: 'Payments',
   852→   852→  pending: 'Pending',
   853→   853→  paid: 'Paid',
   854→   854→  overdue: 'Overdue',
   855→   855→  failed: 'Failed',
   856→   856→  invoiceNo: 'Invoice No.',
   857→   857→  amount: 'Amount',
   858→   858→  date: 'Date',
   859→   859→  download: 'Download',
   860→   860→  willCreateInvoice: 'New invoice form will open',
   861→   861→  downloadingInvoice: 'Downloading {id}',
   862→   862→  viewingInvoice: 'Viewing {id}',
   863→   863→  rolesTitle: 'Roles & Permissions',
   864→   864→  addRole: 'Add Role',
   865→   865→  permissions: 'permissions',
   866→   866→  users: 'users',
   867→   867→  addRoleDlg: 'Add New Role',
   868→   868→  roleName: 'Role Name',
   869→   869→  roleNameEn: 'Name (English)',
   870→   870→  description: 'Description',
   871→   871→  create: 'Create',
   872→   872→  roleCreated: 'Role created',
   873→   873→  auditTitle: 'Audit Logs',
   874→   874→  export: 'Export',
   875→   875→  info: 'Info',
   876→   876→  success: 'Success',
   877→   877→  warning: 'Warning',
   878→   878→  error: 'Error',
   879→   879→  level: 'Level',
   880→   880→  message: 'Message',
   881→   881→  source: 'Source',
   882→   882→  logExported: 'Log exported',
   883→   883→  notificationsTitle: 'Notifications',
   884→   884→  sendNotif: 'Send Notification',
   885→   885→  template: 'Template',
   886→   886→  type: 'Type',
   887→   887→  sent: 'Sent',
   888→   888→  send: 'Send',
   889→   889→  sendNotifDlg: 'Send Notification',
   890→   890→  title: 'Title',
   891→   891→  content: 'Content',
   892→   892→  target: 'Target',
   893→   893→  everyone: 'Everyone',
   894→   894→  activeUsers: 'Active',
   895→   895→  trialUsers: 'Trial',
   896→   896→  notifSent: 'Notification sent',
   897→   897→  editTemplate: 'Edit template',
   898→   898→  testSent: 'Test sent',
   899→   899→  reportsTitle: 'Reports',
   900→   900→  generate: 'Generate',
   901→   901→  lastGenerated: 'Last generated:',
   902→   902→  generating: 'Generating...',
   903→   903→  downloading: 'Downloading...',
   904→   904→  systemTitle: 'System Health',
   905→   905→  refresh: 'Refresh',
   906→   906→  systemLog: 'System Log',
   907→   907→  refreshed: 'Refreshed',
   908→   908→  serversTitle: 'Servers',
   909→   909→  addServer: 'Add Server',
   910→   910→  restart: 'Restart',
   911→   911→  requests: 'Requests',
   912→   912→  addServerDlg: 'Add Server',
   913→   913→  serverName: 'Server Name',
   914→   914→  region: 'Region',
   915→   915→  serverAdded: 'Server added',
   916→   916→  restarting: 'Restarting server',
   917→   917→  serverDetails: 'Server details',
   918→   918→  dbTitle: 'Database',
   919→   919→  backup: 'Backup',
   920→   920→  dbSize: 'Database Size',
   921→   921→  tables: 'Tables',
   922→   922→  avgResponse: 'Avg Response',
   923→   923→  backups: 'Backups',
   924→   924→  resourceUsage: 'Resource Usage',
   925→   925→  backupList: 'Backups',
   926→   926→  automatic: 'Automatic',
   927→   927→  manual: 'Manual',
   928→   928→  backingUp: 'Backing up...',
   929→   929→  downloadingBackup: 'Downloading...',
   930→   930→  securityTitle: 'Security',
   931→   931→  securitySettings: 'Security Settings',
   932→   932→  twoFactor: 'Two-Factor Authentication',
   933→   933→  twoFactorDesc: 'Require an additional verification code on login',
   934→   934→  ipWhitelist: 'IP Whitelist',
   935→   935→  ipWhitelistDesc: 'Allow only approved IP addresses',
   936→   936→  bruteForce: 'Brute Force Protection',
   937→   937→  bruteForceDesc: 'Auto-block after 5 failed attempts',
   938→   938→  sessionTimeout: 'Session Timeout',
   939→   939→  sessionTimeoutDesc: 'End session after 30 minutes of inactivity',
   940→   940→  auditLogging: 'Audit Logging',
   941→   941→  auditLoggingDesc: 'Log all sensitive operations',
   942→   942→  dataEncryption: 'Data Encryption',
   943→   943→  dataEncryptionDesc: 'Encrypt sensitive data in storage',
   944→   944→  suspiciousAttempts: 'Suspicious Login Attempts',
   945→   945→  ipAddress: 'IP Address',
   946→   946→  time: 'Time',
   947→   947→  location: 'Location',
   948→   948→  unknown: 'Unknown',
   949→   949→  settingUpdated: 'Setting updated',
   950→   950→  settingsTitle: 'Platform Settings',
   951→   951→  saveSettings: 'Save Settings',
   952→   952→  generalSettings: 'General Settings',
   953→   953→  platformName: 'Platform Name',
   954→   954→  supportEmail: 'Support Email',
   955→   955→  currency: 'Currency',
   956→   956→  timezone: 'Timezone',
   957→   957→  advancedSettings: 'Advanced Settings',
   958→   958→  maxTenants: 'Max Tenants',
   959→   959→  backupFreq: 'Backup Frequency',
   960→   960→  maintenanceMode: 'Maintenance Mode',
   961→   961→  maintenanceModeDesc: 'Temporarily disable access',
   962→   962→  openRegistration: 'Open Registration',
   963→   963→  openRegistrationDesc: 'Allow self-registration',
   964→   964→  hourly: 'Hourly',
   965→   965→  daily: 'Daily',
   966→   966→  weekly: 'Weekly',
   967→   967→  settingsSaved: 'Settings saved',
   968→   968→  prev: 'Previous',
   969→   969→  next: 'Next',
   970→   970→  page: 'Page',
   971→   971→  sortAsc: 'Ascending',
   972→   972→  sortDesc: 'Descending',
   973→   973→  superAdmin: 'Super Admin',
   974→   974→  superAdminDashboard: 'Super Admin Dashboard',
   975→   975→  profile: 'Profile',
   976→   976→  preferences: 'Preferences',
   977→   977→  signOut: 'Sign Out',
   978→   978→  mainSection: 'Main',
   979→   979→  managementSection: 'Management',
   980→   980→  systemSection: 'System',
   981→   981→  navOverview: 'Overview',
   982→   982→  navTenants: 'Tenants',
   983→   983→  navUsers: 'Users',
   984→   984→  navPlans: 'Plans',
   985→   985→  navBilling: 'Billing',
   986→   986→  navRoles: 'Roles',
   987→   987→  navAudit: 'Audit Logs',
   988→   988→  navNotifications: 'Notifications',
   989→   989→  navReports: 'Reports',
   990→   990→  navSystem: 'System Health',
   991→   991→  navServers: 'Servers',
   992→   992→  navDatabase: 'Database',
   993→   993→  navSecurity: 'Security',
   994→   994→  navSettings: 'Settings',
   995→   995→  navCliq: 'CLIQ Payments',
   996→   996→  // Overview audit additions
   997→   997→  expiredSubs: 'Expired Subscriptions',
   998→   998→  pendingRequests: 'Pending Requests',
   999→   999→  monthlyRevenue: 'Monthly Revenue',
  1000→  1000→  recentPayments: 'Recent Payments',
  1001→  1001→  systemNotifications: 'System Notifications',
  1002→  1002→  quickActions: 'Quick Actions',
  1003→  1003→  // CLIQ Payment Gateway
  1004→  1004→  cliqTitle: 'Pending CLIQ Payments',
  1005→  1005→  cliqSettings: 'CLIQ Payment Settings',
  1006→  1006→  cliqEnabled: 'Enable CLIQ Payment',
  1007→  1007→  cliqEnabledDesc: 'Allow customers to pay via CLIQ bank transfer',
  1008→  1008→  cliqBankName: 'Bank Name',
  1009→  1009→  cliqAccountHolder: 'Account Holder Name',
  1010→  1010→  cliqAlias: 'CLIQ Alias',
  1011→  1011→  cliqInstructions: 'Payment Instructions',
  1012→  1012→  cliqQrCode: 'QR Code (Optional)',
  1013→  1013→  cliqSupportContact: 'Support Contact',
  1014→  1014→  cliqUploadQr: 'Upload QR Code',
  1015→  1015→  cliqPending: 'Pending Verification',
  1016→  1016→  cliqApproved: 'Approved',
  1017→  1017→  cliqRejected: 'Rejected',
  1018→  1018→  cliqInfoRequested: 'Info Requested',
  1019→  1019→  cliqReferenceNo: 'Reference Number',
  1020→  1020→  cliqCustomer: 'Customer',
  1021→  1021→  cliqSubmissionDate: 'Submission Date',
  1022→  1022→  cliqScreenshot: 'Screenshot',
  1023→  1023→  cliqNotes: 'Notes',
  1024→  1024→  cliqApprove: 'Approve Payment',
  1025→  1025→  cliqReject: 'Reject Payment',
  1026→  1026→  cliqRequestInfo: 'Request Info',
  1027→  1027→  cliqApproveDesc: 'Are you sure? The subscription will be activated automatically.',
  1028→  1028→  cliqRejectDesc: 'Are you sure you want to reject this payment?',
  1029→  1029→  cliqApprovedMsg: 'Payment approved and subscription activated',
  1030→  1030→  cliqRejectedMsg: 'Payment rejected',
  1031→  1031→  cliqInfoRequestedMsg: 'Additional information requested from customer',
  1032→  1032→  cliqRejectionReason: 'Rejection Reason',
  1033→  1033→  cliqEnterReason: 'Enter rejection reason',
  1034→  1034→  cliqInfoRequestPrompt: 'What additional information is needed?',
  1035→  1035→  cliqNoScreenshot: 'No screenshot uploaded',
  1036→  1036→  cliqTotalPending: 'Total Pending',
  1037→  1037→  cliqTotalApproved: 'Total Approved',
  1038→  1038→  cliqTotalRejected: 'Total Rejected',
  1039→  1039→  cliqNoPayments: 'No pending CLIQ payments',
  1040→  1040→  cliqPaymentMethod: 'CLIQ (Bank Transfer)',
  1041→  1041→  cliqTransferInfo: 'Transfer Information',
  1042→  1042→  cliqTransferComplete: 'Complete the transfer then enter the reference number',
  1043→  1043→  cliqReferenceRequired: 'Reference number is required',
  1044→  1044→  cliqDuplicateRef: 'This reference number is already used',
  1045→  1045→  cliqSubmitPayment: 'Submit Payment Proof',
  1046→  1046→  cliqPaymentSubmitted: 'Payment proof submitted successfully. It will be reviewed by administration.',
  1047→  1047→  cliqWaitingVerification: 'Waiting for payment verification',
  1048→  1048→  cliqResubmit: 'Resubmit',
  1049→  1049→  cliqAuditApprove: 'CLIQ payment approved',
  1050→  1050→  cliqAuditReject: 'CLIQ payment rejected',
  1051→  1051→  cliqAuditInfo: 'CLIQ payment: additional info requested',
  1052→  1052→  reportRevenue: 'Monthly Revenue Report',
  1053→  1053→  reportRevenueDesc: 'Comprehensive revenue summary by tenant and plan',
  1054→  1054→  reportGrowth: 'Growth Report',
  1055→  1055→  reportGrowthDesc: 'Growth rates in tenants and bookings',
  1056→  1056→  reportSecurity: 'Security Report',
  1057→  1057→  reportSecurityDesc: 'Login attempts and security threats',
  1058→  1058→  reportPerformance: 'Performance Report',
  1059→  1059→  reportPerformanceDesc: 'Server, API performance and system response',
  1060→  1060→  reportUsers: 'User Report',
  1061→  1061→  reportUsersDesc: 'User activity and role distribution',
  1062→  1062→  reportBilling: 'Billing Report',
  1063→  1063→  reportBillingDesc: 'Invoice and overdue payments summary',
  1064→  1064→  reportTypeFinancial: 'Financial',
  1065→  1065→  reportTypeOperational: 'Operational',
  1066→  1066→  reportTypeSecurity: 'Security',
  1067→  1067→  reportTypeTechnical: 'Technical',
  1068→  1068→  notifWelcome: 'New Tenant Welcome',
  1069→  1069→  notifPayment: 'Payment Reminder',
  1070→  1070→  notifSuspend: 'Account Suspension Notice',
  1071→  1071→  notifWeekly: 'Weekly Report',
  1072→  1072→  notifTypeEmail: 'Email',
  1073→  1073→  notifTypeEmailSms: 'Email + SMS',
  1074→  1074→  // System gauge labels
  1075→  1075→  gaugeApi: 'API',
  1076→  1076→  gaugeDatabase: 'Database',
  1077→  1077→  gaugeMemory: 'Memory',
  1078→  1078→  gaugeDisk: 'Disk',
  1079→  1079→  gaugeCdn: 'CDN',
  1080→  1080→  gaugeWorker: 'Worker',
  1081→  1081→  gaugeConnections: 'Connections',
  1082→  1082→  gaugeCpu: 'CPU',
  1083→  1083→  gaugeUptime: 'Uptime',
  1084→  1084→  // Confirm dialog descriptions
  1085→  1085→  confirmDeleteUser: 'Are you sure you want to delete "{name}"?',
  1086→  1086→  confirmDeleteServer: 'Are you sure you want to delete this server?',
  1087→  1087→  confirmDeleteRole: 'Are you sure you want to delete this role?',
  1088→  1088→  confirmDeleteTemplate: 'Are you sure you want to delete this template?',
  1089→  1089→}
  1090→  1090→
  1091→  1091→const translations: Record<Lang, T> = { ar, en }
  1092→  1092→
  1093→  1093→export function useT() {
  1094→  1094→  const { locale } = useAppStore()
  1095→  1095→  return translations[locale as Lang] || ar
  1096→  1096→}
