     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   730→   730→  cliqWaitingVerification: 'في انتظار التحقق من الدفعة',
   731→   731→  cliqResubmit: 'إعادة تقديم',
   732→   732→  cliqAuditApprove: 'تم قبول دفع CLIQ',
   733→   733→  cliqAuditReject: 'تم رفض دفع CLIQ',
   734→   734→  cliqAuditInfo: 'تم طلب معلومات إضافية لدفع CLIQ',
   735→   735→  // Reports
   736→   736→  reportRevenue: 'تقرير الإيرادات الشهري',
   737→   737→  reportRevenueDesc: 'ملخص شامل للإيرادات حسب المستأجر والباقة',
   738→   738→  reportGrowth: 'تقرير النمو',
   739→   739→  reportGrowthDesc: 'معدلات النمو في المستأجرين والحجوزات',
   740→   740→  reportSecurity: 'تقرير الأمان',
   741→   741→  reportSecurityDesc: 'محاولات الدخول والتهديدات الأمنية',
   742→   742→  reportPerformance: 'تقرير الأداء',
   743→   743→  reportPerformanceDesc: 'أداء الخوادم وAPI واستجابة النظام',
   744→   744→  reportUsers: 'تقرير المستخدمين',
   745→   745→  reportUsersDesc: 'نشاط المستخدمين وتوزيع الأدوار',
   746→   746→  reportBilling: 'تقرير الفواتير',
   747→   747→  reportBillingDesc: 'ملخص الفواتير والمدفوعات المتأخرة',
   748→   748→  reportTypeFinancial: 'مالي',
   749→   749→  reportTypeOperational: 'تشغيلي',
   750→   750→  reportTypeSecurity: 'أمني',
   751→   751→  reportTypeTechnical: 'تقني',
   752→   752→  // Notification templates
   753→   753→  notifWelcome: 'ترحيب مستأجر جديد',
   754→   754→  notifPayment: 'تذكير بالدفع',
   755→   755→  notifSuspend: 'إشعار تعليق الحساب',
   756→   756→  notifWeekly: 'تقرير أسبوعي',
   757→   757→  notifTypeEmail: 'بريد إلكتروني',
   758→   758→  notifTypeEmailSms: 'بريد + SMS',
   759→   759→  // System gauge labels
   760→   760→  gaugeApi: 'API',
   761→   761→  gaugeDatabase: 'قاعدة البيانات',
   762→   762→  gaugeMemory: 'الذاكرة',
   763→   763→  gaugeDisk: 'القرص',
   764→   764→  gaugeCdn: 'CDN',
   765→   765→  gaugeWorker: 'العامل',
   766→   766→  gaugeConnections: 'الاتصالات',
   767→   767→  gaugeCpu: 'المعالج',
   768→   768→  gaugeUptime: 'وقت التشغيل',
   769→   769→  // Confirm dialog descriptions
   770→   770→  confirmDeleteUser: 'هل أنت متأكد من حذف "{name}"؟',
   771→   771→  confirmDeleteServer: 'هل أنت متأكد من حذف هذا الخادم؟',
   772→   772→  confirmDeleteRole: 'هل أنت متأكد من حذف هذا الدور؟',
   773→   773→  confirmDeleteTemplate: 'هل أنت متأكد من حذف هذا القالب؟',
   774→   774→
   775→   775→  // Excel export
   776→   776→  exportExcel: 'تصدير Excel',
   777→   777→
   778→   778→  // Subscription management
   779→   779→  extendSubscription: 'تمديد الاشتراك',
   780→   780→  extendSubscriptionDlg: 'تمديد اشتراك المستأجر',
   781→   781→  durationMonths: 'مدة الاشتراك (أشهر)',
   782→   782→  subscriptionExtended: 'تم تمديد الاشتراك بنجاح',
   783→   783→  subscriptionActivated: 'تم تفعيل الاشتراك',
   784→   784→  subscriptionStatus: 'حالة الاشتراك',
   785→   785→  subscriptionEnd: 'ينتهي في',
   786→   786→  months: 'أشهر',
   787→   787→
   788→   788→  // CLIQ new payment
   789→   789→  newCliqPayment: 'طلب دفع جديد',
   790→   790→  newCliqPaymentDlg: 'إرسال طلب دفع CLIQ',
   791→   791→  customerName: 'اسم العميل',
   792→   792→  customerEmail: 'البريد الإلكتروني',
   793→   793→  referenceNumber: 'رقم المرجع',
   794→   794→  notes: 'ملاحظات',
   795→   795→  cliqNewPaymentSuccess: 'تم إرسال طلب الدفع بنجاح',
   796→   796→  cliqInfoRequested2: 'طلب معلومات',
   797→   797→}
   798→   798→
   799→   799→const en: T = {
   800→   800→  noResults: 'No results found',
   801→   801→  save: 'Save',
   802→   802→  cancel: 'Cancel',
   803→   803→  confirm: 'Confirm',
   804→   804→  actions: 'Actions',
   805→   805→  status: 'Status',
   806→   806→  search: 'Search',
   807→   807→  filter: 'Filter',
   808→   808→  all: 'All',
   809→   809→  view: 'View',
   810→   810→  edit: 'Edit',
   811→   811→  delete: 'Delete',
   812→   812→  close: 'Close',
   813→   813→  loading: 'Loading...',
   814→   814→  showingOf: 'Showing {current} of {total} {entity}',
   815→   815→  overviewTitle: 'Platform Overview',
   816→   816→  totalTenants: 'Total Tenants',
   817→   817→  totalUsers: 'Total Users',
   818→   818→  revenue: 'Revenue (JOD)',
   819→   819→  totalBookings: 'Total Bookings',
   820→   820→  active: 'Active',
   821→   821→  thisMonth: 'This Month',
   822→   822→  last30Days: 'Last 30 Days',
   823→   823→  comparedToLastMonth: 'vs. previous month',
   824→   824→  revenueByPlan: 'Revenue by Plan',
   825→   825→  recentActivity: 'Recent Activity',
   826→   826→  activeTenants: 'Active Tenants',
   827→   827→  details: 'Details',
   828→   828→  perMonth: 'JOD / month',
   829→   829→  tenantMgmt: 'Tenant Management',
   830→   830→  addTenant: 'Add Tenant',
   831→   831→  tenantSearch: 'Search by name or email...',
   832→   832→  allStatuses: 'All Statuses',
   833→   833→  trial: 'Trial',
   834→   834→  suspended: 'Suspended',
   835→   835→  tenant: 'Tenant',
   836→   836→  plan: 'Plan',
   837→   837→  bookings: 'Bookings',
   838→   838→  tenantRevenue: 'Revenue',
   839→   839→  addTenantDlg: 'Add Tenant',
   840→   840→  editTenantDlg: 'Edit Tenant',
   841→   841→  deleteTenantDlg: 'Delete Tenant',
   842→   842→  deleteTenantDesc: 'Are you sure you want to delete "{name}"? This action cannot be undone.',
   843→   843→  nameAr: 'Name (Arabic)',
   844→   844→  nameEn: 'Name (English)',
   845→   845→  email: 'Email',
   846→   846→  country: 'Country',
   847→   847→  added: 'Added: {name}',
   848→   848→  updated: 'Updated',
   849→   849→  deleted: 'Deleted',
   850→   850→  enterTenantName: 'Please enter a tenant name',
   851→   851→  enterValidEmail: 'Please enter a valid email',
   852→   852→  tenantDetails: 'Details: {name}',
   853→   853→  tenantSuspended: 'Tenant suspended',
   854→   854→  tenantActivated: 'Tenant activated',
   855→   855→  confirmSuspend: 'Suspend "{name}"?',
   856→   856→  confirmActivate: 'Activate "{name}"?',
   857→   857→  userMgmt: 'User Management',
   858→   858→  addUser: 'Add User',
   859→   859→  userSearch: 'Search by name or email...',
   860→   860→  user: 'User',
   861→   861→  role: 'Role',
   862→   862→  addUserDlg: 'Add User',
   863→   863→  editUserDlg: 'Edit User',
   864→   864→  deleteUserDlg: 'Delete User',
   865→   865→  name: 'Name',
   866→   866→  enterNameAndEmail: 'Please enter name and email',
   867→   867→  userSuspended: 'User suspended',
   868→   868→  userActivated: 'User activated',
   869→   869→  changeStatus: 'Change Status',
   870→   870→  suspendUser: 'Suspend "{name}"',
   871→   871→  activateUser: 'Activate "{name}"',
   872→   872→  owner: 'Owner',
   873→   873→  manager: 'Manager',
   874→   874→  receptionist: 'Receptionist',
   875→   875→  accountant: 'Accountant',
   876→   876→  plansTitle: 'Plans & Subscriptions',
   877→   877→  createPlan: 'Create Plan',
   878→   878→  mostPopular: 'Most Popular',
   879→   879→  free: 'Free',
   880→   880→  tenants: 'tenants',
   881→   881→  managePlan: 'Manage Plan',
   882→   882→  monthly: 'monthly',
   883→   883→  editPlanDlg: 'Edit Plan',
   884→   884→  editRoleDlg: 'Edit Role',
   885→   885→  roleUpdated: 'Role updated',
   886→   886→  roleDeleted: 'Role deleted',
   887→   887→  userDeleted: 'User deleted',
   888→   888→  willOpenPlanEditor: 'Plan editor will open',
   889→   889→  willOpenCreatePlan: 'Create plan form will open',
   890→   890→  serverRestarted: 'Server restarted',
   891→   891→  serverDeleted: 'Server deleted',
   892→   892→  reportGenerated: 'Report generated',
   893→   893→  reportDownloaded: 'Downloading report...',
   894→   894→  planDetails: 'Plan Details',
   895→   895→  billingTitle: 'Billing & Payments',
   896→   896→  createInvoice: 'Create Invoice',
   897→   897→  payments: 'Payments',
   898→   898→  pending: 'Pending',
   899→   899→  paid: 'Paid',
   900→   900→  overdue: 'Overdue',
   901→   901→  failed: 'Failed',
   902→   902→  invoiceNo: 'Invoice No.',
   903→   903→  amount: 'Amount',
   904→   904→  date: 'Date',
   905→   905→  download: 'Download',
   906→   906→  willCreateInvoice: 'New invoice form will open',
   907→   907→  downloadingInvoice: 'Downloading {id}',
   908→   908→  viewingInvoice: 'Viewing {id}',
   909→   909→  rolesTitle: 'Roles & Permissions',
   910→   910→  addRole: 'Add Role',
   911→   911→  permissions: 'permissions',
   912→   912→  users: 'users',
   913→   913→  addRoleDlg: 'Add New Role',
   914→   914→  roleName: 'Role Name',
   915→   915→  roleNameEn: 'Name (English)',
   916→   916→  description: 'Description',
   917→   917→  create: 'Create',
   918→   918→  roleCreated: 'Role created',
   919→   919→  auditTitle: 'Audit Logs',
   920→   920→  export: 'Export',
   921→   921→  info: 'Info',
   922→   922→  success: 'Success',
   923→   923→  warning: 'Warning',
   924→   924→  error: 'Error',
   925→   925→  level: 'Level',
   926→   926→  message: 'Message',
   927→   927→  source: 'Source',
   928→   928→  logExported: 'Log exported',
   929→   929→  notificationsTitle: 'Notifications',
   930→   930→  sendNotif: 'Send Notification',
   931→   931→  template: 'Template',
   932→   932→  type: 'Type',
   933→   933→  sent: 'Sent',
   934→   934→  send: 'Send',
   935→   935→  sendNotifDlg: 'Send Notification',
   936→   936→  title: 'Title',
   937→   937→  content: 'Content',
   938→   938→  target: 'Target',
   939→   939→  everyone: 'Everyone',
   940→   940→  activeUsers: 'Active',
   941→   941→  trialUsers: 'Trial',
   942→   942→  notifSent: 'Notification sent',
   943→   943→  editTemplate: 'Edit template',
   944→   944→  testSent: 'Test sent',
   945→   945→  reportsTitle: 'Reports',
   946→   946→  generate: 'Generate',
   947→   947→  lastGenerated: 'Last generated:',
   948→   948→  generating: 'Generating...',
   949→   949→  downloading: 'Downloading...',
   950→   950→  systemTitle: 'System Health',
   951→   951→  refresh: 'Refresh',
   952→   952→  systemLog: 'System Log',
   953→   953→  refreshed: 'Refreshed',
   954→   954→  serversTitle: 'Servers',
   955→   955→  addServer: 'Add Server',
   956→   956→  restart: 'Restart',
   957→   957→  requests: 'Requests',
   958→   958→  addServerDlg: 'Add Server',
   959→   959→  serverName: 'Server Name',
   960→   960→  region: 'Region',
   961→   961→  serverAdded: 'Server added',
   962→   962→  restarting: 'Restarting server',
   963→   963→  serverDetails: 'Server details',
   964→   964→  dbTitle: 'Database',
   965→   965→  backup: 'Backup',
   966→   966→  dbSize: 'Database Size',
   967→   967→  tables: 'Tables',
   968→   968→  avgResponse: 'Avg Response',
   969→   969→  backups: 'Backups',
   970→   970→  resourceUsage: 'Resource Usage',
   971→   971→  backupList: 'Backups',
   972→   972→  automatic: 'Automatic',
   973→   973→  manual: 'Manual',
   974→   974→  backingUp: 'Backing up...',
   975→   975→  downloadingBackup: 'Downloading...',
   976→   976→  securityTitle: 'Security',
   977→   977→  securitySettings: 'Security Settings',
   978→   978→  twoFactor: 'Two-Factor Authentication',
   979→   979→  twoFactorDesc: 'Require an additional verification code on login',
   980→   980→  ipWhitelist: 'IP Whitelist',
   981→   981→  ipWhitelistDesc: 'Allow only approved IP addresses',
   982→   982→  bruteForce: 'Brute Force Protection',
   983→   983→  bruteForceDesc: 'Auto-block after 5 failed attempts',
   984→   984→  sessionTimeout: 'Session Timeout',
   985→   985→  sessionTimeoutDesc: 'End session after 30 minutes of inactivity',
   986→   986→  auditLogging: 'Audit Logging',
   987→   987→  auditLoggingDesc: 'Log all sensitive operations',
   988→   988→  dataEncryption: 'Data Encryption',
   989→   989→  dataEncryptionDesc: 'Encrypt sensitive data in storage',
   990→   990→  suspiciousAttempts: 'Suspicious Login Attempts',
   991→   991→  ipAddress: 'IP Address',
   992→   992→  time: 'Time',
   993→   993→  location: 'Location',
   994→   994→  unknown: 'Unknown',
   995→   995→  settingUpdated: 'Setting updated',
   996→   996→  settingsTitle: 'Platform Settings',
   997→   997→  saveSettings: 'Save Settings',
   998→   998→  generalSettings: 'General Settings',
   999→   999→  platformName: 'Platform Name',
  1000→  1000→  supportEmail: 'Support Email',
  1001→  1001→  currency: 'Currency',
  1002→  1002→  timezone: 'Timezone',
  1003→  1003→  advancedSettings: 'Advanced Settings',
  1004→  1004→  maxTenants: 'Max Tenants',
  1005→  1005→  backupFreq: 'Backup Frequency',
  1006→  1006→  maintenanceMode: 'Maintenance Mode',
  1007→  1007→  maintenanceModeDesc: 'Temporarily disable access',
  1008→  1008→  openRegistration: 'Open Registration',
  1009→  1009→  openRegistrationDesc: 'Allow self-registration',
  1010→  1010→  hourly: 'Hourly',
  1011→  1011→  daily: 'Daily',
  1012→  1012→  weekly: 'Weekly',
  1013→  1013→  settingsSaved: 'Settings saved',
  1014→  1014→  prev: 'Previous',
  1015→  1015→  next: 'Next',
  1016→  1016→  page: 'Page',
  1017→  1017→  sortAsc: 'Ascending',
  1018→  1018→  sortDesc: 'Descending',
  1019→  1019→  superAdmin: 'Super Admin',
  1020→  1020→  superAdminDashboard: 'Super Admin Dashboard',
  1021→  1021→  profile: 'Profile',
  1022→  1022→  preferences: 'Preferences',
  1023→  1023→  signOut: 'Sign Out',
  1024→  1024→  mainSection: 'Main',
  1025→  1025→  managementSection: 'Management',
  1026→  1026→  systemSection: 'System',
  1027→  1027→  navOverview: 'Overview',
  1028→  1028→  navTenants: 'Tenants',
  1029→  1029→  navUsers: 'Users',
  1030→  1030→  navPlans: 'Plans',
  1031→  1031→  navBilling: 'Billing',
  1032→  1032→  navRoles: 'Roles',
  1033→  1033→  navAudit: 'Audit Logs',
  1034→  1034→  navNotifications: 'Notifications',
  1035→  1035→  navReports: 'Reports',
  1036→  1036→  navSystem: 'System Health',
  1037→  1037→  navServers: 'Servers',
  1038→  1038→  navDatabase: 'Database',
  1039→  1039→  navSecurity: 'Security',
  1040→  1040→  navSettings: 'Settings',
  1041→  1041→  navCliq: 'CLIQ Payments',
  1042→  1042→  // Overview audit additions
  1043→  1043→  expiredSubs: 'Expired Subscriptions',
  1044→  1044→  pendingRequests: 'Pending Requests',
  1045→  1045→  monthlyRevenue: 'Monthly Revenue',
  1046→  1046→  recentPayments: 'Recent Payments',
  1047→  1047→  systemNotifications: 'System Notifications',
  1048→  1048→  quickActions: 'Quick Actions',
  1049→  1049→  // CLIQ Payment Gateway
  1050→  1050→  cliqTitle: 'Pending CLIQ Payments',
  1051→  1051→  cliqSettings: 'CLIQ Payment Settings',
  1052→  1052→  cliqEnabled: 'Enable CLIQ Payment',
  1053→  1053→  cliqEnabledDesc: 'Allow customers to pay via CLIQ bank transfer',
  1054→  1054→  cliqBankName: 'Bank Name',
  1055→  1055→  cliqAccountHolder: 'Account Holder Name',
  1056→  1056→  cliqAlias: 'CLIQ Alias',
  1057→  1057→  cliqInstructions: 'Payment Instructions',
  1058→  1058→  cliqQrCode: 'QR Code (Optional)',
  1059→  1059→  cliqSupportContact: 'Support Contact',
  1060→  1060→  cliqUploadQr: 'Upload QR Code',
  1061→  1061→  cliqPending: 'Pending Verification',
  1062→  1062→  cliqApproved: 'Approved',
  1063→  1063→  cliqRejected: 'Rejected',
  1064→  1064→  cliqInfoRequested: 'Info Requested',
  1065→  1065→  cliqReferenceNo: 'Reference Number',
  1066→  1066→  cliqCustomer: 'Customer',
  1067→  1067→  cliqSubmissionDate: 'Submission Date',
  1068→  1068→  cliqScreenshot: 'Screenshot',
  1069→  1069→  cliqNotes: 'Notes',
  1070→  1070→  cliqApprove: 'Approve Payment',
  1071→  1071→  cliqReject: 'Reject Payment',
  1072→  1072→  cliqRequestInfo: 'Request Info',
  1073→  1073→  cliqApproveDesc: 'Are you sure? The subscription will be activated automatically.',
  1074→  1074→  cliqRejectDesc: 'Are you sure you want to reject this payment?',
  1075→  1075→  cliqApprovedMsg: 'Payment approved and subscription activated',
  1076→  1076→  cliqRejectedMsg: 'Payment rejected',
  1077→  1077→  cliqInfoRequestedMsg: 'Additional information requested from customer',
  1078→  1078→  cliqRejectionReason: 'Rejection Reason',
  1079→  1079→  cliqEnterReason: 'Enter rejection reason',
  1080→  1080→  cliqInfoRequestPrompt: 'What additional information is needed?',
  1081→  1081→  cliqNoScreenshot: 'No screenshot uploaded',
  1082→  1082→  cliqTotalPending: 'Total Pending',
  1083→  1083→  cliqTotalApproved: 'Total Approved',
  1084→  1084→  cliqTotalRejected: 'Total Rejected',
  1085→  1085→  cliqNoPayments: 'No CLIQ payments',
  1086→  1086→  cliqPaymentMethod: 'CLIQ (Bank Transfer)',
  1087→  1087→  cliqTransferInfo: 'Transfer Information',
  1088→  1088→  cliqTransferComplete: 'Complete the transfer then enter the reference number',
  1089→  1089→  cliqReferenceRequired: 'Reference number is required',
  1090→  1090→  cliqDuplicateRef: 'This reference number is already used',
  1091→  1091→  cliqSubmitPayment: 'Submit Payment Proof',
  1092→  1092→  cliqPaymentSubmitted: 'Payment proof submitted successfully. It will be reviewed by administration.',
  1093→  1093→  cliqWaitingVerification: 'Waiting for payment verification',
  1094→  1094→  cliqResubmit: 'Resubmit',
  1095→  1095→  cliqAuditApprove: 'CLIQ payment approved',
  1096→  1096→  cliqAuditReject: 'CLIQ payment rejected',
  1097→  1097→  cliqAuditInfo: 'CLIQ payment: additional info requested',
  1098→  1098→  reportRevenue: 'Monthly Revenue Report',
  1099→  1099→  reportRevenueDesc: 'Comprehensive revenue summary by tenant and plan',
  1100→  1100→  reportGrowth: 'Growth Report',
  1101→  1101→  reportGrowthDesc: 'Growth rates in tenants and bookings',
  1102→  1102→  reportSecurity: 'Security Report',
  1103→  1103→  reportSecurityDesc: 'Login attempts and security threats',
  1104→  1104→  reportPerformance: 'Performance Report',
  1105→  1105→  reportPerformanceDesc: 'Server, API performance and system response',
  1106→  1106→  reportUsers: 'User Report',
  1107→  1107→  reportUsersDesc: 'User activity and role distribution',
  1108→  1108→  reportBilling: 'Billing Report',
  1109→  1109→  reportBillingDesc: 'Invoice and overdue payments summary',
  1110→  1110→  reportTypeFinancial: 'Financial',
  1111→  1111→  reportTypeOperational: 'Operational',
  1112→  1112→  reportTypeSecurity: 'Security',
  1113→  1113→  reportTypeTechnical: 'Technical',
  1114→  1114→  notifWelcome: 'New Tenant Welcome',
  1115→  1115→  notifPayment: 'Payment Reminder',
  1116→  1116→  notifSuspend: 'Account Suspension Notice',
  1117→  1117→  notifWeekly: 'Weekly Report',
  1118→  1118→  notifTypeEmail: 'Email',
  1119→  1119→  notifTypeEmailSms: 'Email + SMS',
  1120→  1120→  // System gauge labels
  1121→  1121→  gaugeApi: 'API',
  1122→  1122→  gaugeDatabase: 'Database',
  1123→  1123→  gaugeMemory: 'Memory',
  1124→  1124→  gaugeDisk: 'Disk',
  1125→  1125→  gaugeCdn: 'CDN',
  1126→  1126→  gaugeWorker: 'Worker',
  1127→  1127→  gaugeConnections: 'Connections',
  1128→  1128→  gaugeCpu: 'CPU',
  1129→  1129→  gaugeUptime: 'Uptime',
  1130→  1130→  // Confirm dialog descriptions
  1131→  1131→  confirmDeleteUser: 'Are you sure you want to delete "{name}"?',
  1132→  1132→  confirmDeleteServer: 'Are you sure you want to delete this server?',
  1133→  1133→  confirmDeleteRole: 'Are you sure you want to delete this role?',
  1134→  1134→  confirmDeleteTemplate: 'Are you sure you want to delete this template?',
  1135→  1135→
  1136→  1136→  // Excel export
  1137→  1137→  exportExcel: 'Export Excel',
  1138→  1138→
  1139→  1139→  // Subscription management
  1140→  1140→  extendSubscription: 'Extend Subscription',
  1141→  1141→  extendSubscriptionDlg: 'Extend Tenant Subscription',
  1142→  1142→  durationMonths: 'Duration (Months)',
  1143→  1143→  subscriptionExtended: 'Subscription extended successfully',
  1144→  1144→  subscriptionActivated: 'Subscription activated',
  1145→  1145→  subscriptionStatus: 'Subscription Status',
  1146→  1146→  subscriptionEnd: 'Expires on',
  1147→  1147→  months: 'months',
  1148→  1148→
  1149→  1149→  // CLIQ new payment
  1150→  1150→  newCliqPayment: 'New Payment',
  1151→  1151→  newCliqPaymentDlg: 'Submit CLIQ Payment Request',
  1152→  1152→  customerName: 'Customer Name',
  1153→  1153→  customerEmail: 'Customer Email',
  1154→  1154→  referenceNumber: 'Reference Number',
  1155→  1155→  notes: 'Notes',
  1156→  1156→  cliqNewPaymentSuccess: 'Payment request submitted successfully',
  1157→  1157→  cliqInfoRequested2: 'Request Info',
  1158→  1158→}
  1159→  1159→
  1160→  1160→const translations: Record<Lang, T> = { ar, en }
  1161→  1161→
  1162→  1162→export function useT() {
  1163→  1163→  const { locale } = useAppStore()
  1164→  1164→  return translations[locale as Lang] || ar
  1165→  1165→}
