     1→import { useAppStore } from '@/stores/app-store'
     2→
     3→export type Lang = 'ar' | 'en'
     4→
     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→interface T {
     7→  // Shared
   832→  allStatuses: 'All Statuses',
   833→  trial: 'Trial',
   834→  suspended: 'Suspended',
   835→  tenant: 'Tenant',
   836→  plan: 'Plan',
   837→  bookings: 'Bookings',
   838→  tenantRevenue: 'Revenue',
   839→  addTenantDlg: 'Add Tenant',
   840→  editTenantDlg: 'Edit Tenant',
   841→  deleteTenantDlg: 'Delete Tenant',
   842→  deleteTenantDesc: 'Are you sure you want to delete "{name}"? This action cannot be undone.',
   843→  nameAr: 'Name (Arabic)',
   844→  nameEn: 'Name (English)',
   845→  email: 'Email',
   846→  country: 'Country',
   847→  added: 'Added: {name}',
   848→  updated: 'Updated',
   849→  deleted: 'Deleted',
   850→  enterTenantName: 'Please enter a tenant name',
   851→  enterValidEmail: 'Please enter a valid email',
   852→  tenantDetails: 'Details: {name}',
   853→  tenantSuspended: 'Tenant suspended',
   854→  tenantActivated: 'Tenant activated',
   855→  confirmSuspend: 'Suspend "{name}"?',
   856→  confirmActivate: 'Activate "{name}"?',
   857→  userMgmt: 'User Management',
   858→  addUser: 'Add User',
   859→  userSearch: 'Search by name or email...',
   860→  user: 'User',
   861→  role: 'Role',
   862→  addUserDlg: 'Add User',
   863→  editUserDlg: 'Edit User',
   864→  deleteUserDlg: 'Delete User',
   865→  name: 'Name',
   866→  enterNameAndEmail: 'Please enter name and email',
   867→  userSuspended: 'User suspended',
   868→  userActivated: 'User activated',
   869→  changeStatus: 'Change Status',
   870→  suspendUser: 'Suspend "{name}"',
   871→  activateUser: 'Activate "{name}"',
   872→  owner: 'Owner',
   873→  manager: 'Manager',
   874→  receptionist: 'Receptionist',
   875→  accountant: 'Accountant',
   876→  plansTitle: 'Plans & Subscriptions',
   877→  createPlan: 'Create Plan',
   878→  mostPopular: 'Most Popular',
   879→  free: 'Free',
   880→  tenants: 'tenants',
   881→  managePlan: 'Manage Plan',
   882→  monthly: 'monthly',
   883→  editPlanDlg: 'Edit Plan',
   884→  editRoleDlg: 'Edit Role',
   885→  roleUpdated: 'Role updated',
   886→  roleDeleted: 'Role deleted',
   887→  userDeleted: 'User deleted',
   888→  willOpenPlanEditor: 'Plan editor will open',
   889→  willOpenCreatePlan: 'Create plan form will open',
   890→  serverRestarted: 'Server restarted',
   891→  serverDeleted: 'Server deleted',
   892→  reportGenerated: 'Report generated',
   893→  reportDownloaded: 'Downloading report...',
   894→  planDetails: 'Plan Details',
   895→  billingTitle: 'Billing & Payments',
   896→  createInvoice: 'Create Invoice',
   897→  payments: 'Payments',
   898→  pending: 'Pending',
   899→  paid: 'Paid',
   900→  overdue: 'Overdue',
   901→  failed: 'Failed',
   902→  invoiceNo: 'Invoice No.',
   903→  amount: 'Amount',
   904→  date: 'Date',
   905→  download: 'Download',
   906→  willCreateInvoice: 'New invoice form will open',
   907→  downloadingInvoice: 'Downloading {id}',
   908→  viewingInvoice: 'Viewing {id}',
   909→  rolesTitle: 'Roles & Permissions',
   910→  addRole: 'Add Role',
   911→  permissions: 'permissions',
   912→  users: 'users',
   913→  addRoleDlg: 'Add New Role',
   914→  roleName: 'Role Name',
   915→  roleNameEn: 'Name (English)',
   916→  description: 'Description',
   917→  create: 'Create',
   918→  roleCreated: 'Role created',
   919→  auditTitle: 'Audit Logs',
   920→  export: 'Export',
   921→  info: 'Info',
   922→  success: 'Success',
   923→  warning: 'Warning',
   924→  error: 'Error',
   925→  level: 'Level',
   926→  message: 'Message',
   927→  source: 'Source',
   928→  logExported: 'Log exported',
   929→  notificationsTitle: 'Notifications',
   930→  sendNotif: 'Send Notification',
   931→  template: 'Template',
   932→  type: 'Type',
   933→  sent: 'Sent',
   934→  send: 'Send',
   935→  sendNotifDlg: 'Send Notification',
   936→  title: 'Title',
   937→  content: 'Content',
   938→  target: 'Target',
   939→  everyone: 'Everyone',
   940→  activeUsers: 'Active',
   941→  trialUsers: 'Trial',
   942→  notifSent: 'Notification sent',
   943→  editTemplate: 'Edit template',
   944→  testSent: 'Test sent',
   945→  reportsTitle: 'Reports',
   946→  generate: 'Generate',
   947→  lastGenerated: 'Last generated:',
   948→  generating: 'Generating...',
   949→  downloading: 'Downloading...',
   950→  systemTitle: 'System Health',
   951→  refresh: 'Refresh',
   952→  systemLog: 'System Log',
   953→  refreshed: 'Refreshed',
   954→  serversTitle: 'Servers',
   955→  addServer: 'Add Server',
   956→  restart: 'Restart',
   957→  requests: 'Requests',
   958→  addServerDlg: 'Add Server',
   959→  serverName: 'Server Name',
   960→  region: 'Region',
   961→  serverAdded: 'Server added',
   962→  restarting: 'Restarting server',
   963→  serverDetails: 'Server details',
   964→  dbTitle: 'Database',
   965→  backup: 'Backup',
   966→  dbSize: 'Database Size',
   967→  tables: 'Tables',
   968→  avgResponse: 'Avg Response',
   969→  backups: 'Backups',
   970→  resourceUsage: 'Resource Usage',
   971→  backupList: 'Backups',
   972→  automatic: 'Automatic',
   973→  manual: 'Manual',
   974→  backingUp: 'Backing up...',
   975→  downloadingBackup: 'Downloading...',
   976→  securityTitle: 'Security',
   977→  securitySettings: 'Security Settings',
   978→  twoFactor: 'Two-Factor Authentication',
   979→  twoFactorDesc: 'Require an additional verification code on login',
   980→  ipWhitelist: 'IP Whitelist',
   981→  ipWhitelistDesc: 'Allow only approved IP addresses',
   982→  bruteForce: 'Brute Force Protection',
   983→  bruteForceDesc: 'Auto-block after 5 failed attempts',
   984→  sessionTimeout: 'Session Timeout',
   985→  sessionTimeoutDesc: 'End session after 30 minutes of inactivity',
   986→  auditLogging: 'Audit Logging',
   987→  auditLoggingDesc: 'Log all sensitive operations',
   988→  dataEncryption: 'Data Encryption',
   989→  dataEncryptionDesc: 'Encrypt sensitive data in storage',
   990→  suspiciousAttempts: 'Suspicious Login Attempts',
   991→  ipAddress: 'IP Address',
   992→  time: 'Time',
   993→  location: 'Location',
   994→  unknown: 'Unknown',
   995→  settingUpdated: 'Setting updated',
   996→  settingsTitle: 'Platform Settings',
   997→  saveSettings: 'Save Settings',
   998→  generalSettings: 'General Settings',
   999→  platformName: 'Platform Name',
  1000→  supportEmail: 'Support Email',
  1001→  currency: 'Currency',
  1002→  timezone: 'Timezone',
  1003→  advancedSettings: 'Advanced Settings',
  1004→  maxTenants: 'Max Tenants',
  1005→  backupFreq: 'Backup Frequency',
  1006→  maintenanceMode: 'Maintenance Mode',
  1007→  maintenanceModeDesc: 'Temporarily disable access',
  1008→  openRegistration: 'Open Registration',
  1009→  openRegistrationDesc: 'Allow self-registration',
  1010→  hourly: 'Hourly',
  1011→  daily: 'Daily',
  1012→  weekly: 'Weekly',
  1013→  settingsSaved: 'Settings saved',
  1014→  prev: 'Previous',
  1015→  next: 'Next',
  1016→  page: 'Page',
  1017→  sortAsc: 'Ascending',
  1018→  sortDesc: 'Descending',
  1019→  superAdmin: 'Super Admin',
  1020→  superAdminDashboard: 'Super Admin Dashboard',
  1021→  profile: 'Profile',
  1022→  preferences: 'Preferences',
  1023→  signOut: 'Sign Out',
  1024→  mainSection: 'Main',
  1025→  managementSection: 'Management',
  1026→  systemSection: 'System',
  1027→  navOverview: 'Overview',
  1028→  navTenants: 'Tenants',
  1029→  navUsers: 'Users',
  1030→  navPlans: 'Plans',
  1031→  navBilling: 'Billing',
  1032→  navRoles: 'Roles',
  1033→  navAudit: 'Audit Logs',
  1034→  navNotifications: 'Notifications',
  1035→  navReports: 'Reports',
  1036→  navSystem: 'System Health',
  1037→  navServers: 'Servers',
  1038→  navDatabase: 'Database',
  1039→  navSecurity: 'Security',
  1040→  navSettings: 'Settings',
  1041→  navCliq: 'CLIQ Payments',
  1042→  // Overview audit additions
  1043→  expiredSubs: 'Expired Subscriptions',
  1044→  pendingRequests: 'Pending Requests',
  1045→  monthlyRevenue: 'Monthly Revenue',
  1046→  recentPayments: 'Recent Payments',
  1047→  systemNotifications: 'System Notifications',
  1048→  quickActions: 'Quick Actions',
  1049→  // CLIQ Payment Gateway
  1050→  cliqTitle: 'Pending CLIQ Payments',
  1051→  cliqSettings: 'CLIQ Payment Settings',
  1052→  cliqEnabled: 'Enable CLIQ Payment',
  1053→  cliqEnabledDesc: 'Allow customers to pay via CLIQ bank transfer',
  1054→  cliqBankName: 'Bank Name',
  1055→  cliqAccountHolder: 'Account Holder Name',
  1056→  cliqAlias: 'CLIQ Alias',
  1057→  cliqInstructions: 'Payment Instructions',
  1058→  cliqQrCode: 'QR Code (Optional)',
  1059→  cliqSupportContact: 'Support Contact',
  1060→  cliqUploadQr: 'Upload QR Code',
  1061→  cliqPending: 'Pending Verification',
  1062→  cliqApproved: 'Approved',
  1063→  cliqRejected: 'Rejected',
  1064→  cliqInfoRequested: 'Info Requested',
  1065→  cliqReferenceNo: 'Reference Number',
  1066→  cliqCustomer: 'Customer',
  1067→  cliqSubmissionDate: 'Submission Date',
  1068→  cliqScreenshot: 'Screenshot',
  1069→  cliqNotes: 'Notes',
  1070→  cliqApprove: 'Approve Payment',
  1071→  cliqReject: 'Reject Payment',
  1072→  cliqRequestInfo: 'Request Info',
  1073→  cliqApproveDesc: 'Are you sure? The subscription will be activated automatically.',
  1074→  cliqRejectDesc: 'Are you sure you want to reject this payment?',
  1075→  cliqApprovedMsg: 'Payment approved and subscription activated',
  1076→  cliqRejectedMsg: 'Payment rejected',
  1077→  cliqInfoRequestedMsg: 'Additional information requested from customer',
  1078→  cliqRejectionReason: 'Rejection Reason',
  1079→  cliqEnterReason: 'Enter rejection reason',
  1080→  cliqInfoRequestPrompt: 'What additional information is needed?',
  1081→  cliqNoScreenshot: 'No screenshot uploaded',
  1082→  cliqTotalPending: 'Total Pending',
  1083→  cliqTotalApproved: 'Total Approved',
  1084→  cliqTotalRejected: 'Total Rejected',
  1085→  cliqNoPayments: 'No CLIQ payments',
  1086→  cliqPaymentMethod: 'CLIQ (Bank Transfer)',
  1087→  cliqTransferInfo: 'Transfer Information',
  1088→  cliqTransferComplete: 'Complete the transfer then enter the reference number',
  1089→  cliqReferenceRequired: 'Reference number is required',
  1090→  cliqDuplicateRef: 'This reference number is already used',
  1091→  cliqSubmitPayment: 'Submit Payment Proof',
  1092→  cliqPaymentSubmitted: 'Payment proof submitted successfully. It will be reviewed by administration.',
  1093→  cliqWaitingVerification: 'Waiting for payment verification',
  1094→  cliqResubmit: 'Resubmit',
  1095→  cliqAuditApprove: 'CLIQ payment approved',
  1096→  cliqAuditReject: 'CLIQ payment rejected',
  1097→  cliqAuditInfo: 'CLIQ payment: additional info requested',
  1098→  reportRevenue: 'Monthly Revenue Report',
  1099→  reportRevenueDesc: 'Comprehensive revenue summary by tenant and plan',
  1100→  reportGrowth: 'Growth Report',
  1101→  reportGrowthDesc: 'Growth rates in tenants and bookings',
  1102→  reportSecurity: 'Security Report',
  1103→  reportSecurityDesc: 'Login attempts and security threats',
  1104→  reportPerformance: 'Performance Report',
  1105→  reportPerformanceDesc: 'Server, API performance and system response',
  1106→  reportUsers: 'User Report',
  1107→  reportUsersDesc: 'User activity and role distribution',
  1108→  reportBilling: 'Billing Report',
  1109→  reportBillingDesc: 'Invoice and overdue payments summary',
  1110→  reportTypeFinancial: 'Financial',
  1111→  reportTypeOperational: 'Operational',
  1112→  reportTypeSecurity: 'Security',
  1113→  reportTypeTechnical: 'Technical',
  1114→  notifWelcome: 'New Tenant Welcome',
  1115→  notifPayment: 'Payment Reminder',
  1116→  notifSuspend: 'Account Suspension Notice',
  1117→  notifWeekly: 'Weekly Report',
  1118→  notifTypeEmail: 'Email',
  1119→  notifTypeEmailSms: 'Email + SMS',
  1120→  // System gauge labels
  1121→  gaugeApi: 'API',
  1122→  gaugeDatabase: 'Database',
  1123→  gaugeMemory: 'Memory',
  1124→  gaugeDisk: 'Disk',
  1125→  gaugeCdn: 'CDN',
  1126→  gaugeWorker: 'Worker',
  1127→  gaugeConnections: 'Connections',
  1128→  gaugeCpu: 'CPU',
  1129→  gaugeUptime: 'Uptime',
  1130→  // Confirm dialog descriptions
  1131→  confirmDeleteUser: 'Are you sure you want to delete "{name}"?',
  1132→  confirmDeleteServer: 'Are you sure you want to delete this server?',
  1133→  confirmDeleteRole: 'Are you sure you want to delete this role?',
  1134→  confirmDeleteTemplate: 'Are you sure you want to delete this template?',
  1135→
  1136→  // Excel export
  1137→  exportExcel: 'Export Excel',
  1138→
  1139→  // Subscription management
  1140→  extendSubscription: 'Extend Subscription',
  1141→  extendSubscriptionDlg: 'Extend Tenant Subscription',
  1142→  durationMonths: 'Duration (Months)',
  1143→  subscriptionExtended: 'Subscription extended successfully',
  1144→  subscriptionActivated: 'Subscription activated',
  1145→  subscriptionStatus: 'Subscription Status',
  1146→  subscriptionEnd: 'Expires on',
  1147→  months: 'months',
  1148→
  1149→  // CLIQ new payment
  1150→  newCliqPayment: 'New Payment',
  1151→  newCliqPaymentDlg: 'Submit CLIQ Payment Request',
  1152→  customerName: 'Customer Name',
  1153→  customerEmail: 'Customer Email',
  1154→  referenceNumber: 'Reference Number',
  1155→  notes: 'Notes',
  1156→  cliqNewPaymentSuccess: 'Payment request submitted successfully',
  1157→  cliqInfoRequested2: 'Request Info',
  1158→}
  1159→
  1160→const translations: Record<Lang, T> = { ar, en }
  1161→
  1162→export function useT() {
  1163→  const { locale } = useAppStore()
  1164→  return translations[locale as Lang] || ar
  1165→}
