   200→   200→   200→
   560→   560→   560→          <motion.div key={p.id} variants={fade} initial="hidden" animate="visible" transition={{ delay: i * 0.04 }}>
   561→   561→   561→            <Card className={`h-full flex flex-col transition-all hover:shadow-lg border-0 shadow-sm ${p.popular ? 'ring-2 ring-violet-500 shadow-violet-500/10' : ''}`}>
   562→   562→   562→              <CardContent className="flex-1 flex flex-col items-center p-5 sm:p-6 pt-7">
   563→   563→   563→                {p.popular && <Badge className="bg-violet-600 text-white mb-3 -mt-1 text-[10px]">{t.mostPopular}</Badge>}
   564→   564→   564→                <div className={`h-12 w-12 rounded-2xl ${p.color} flex items-center justify-center mb-4 shadow-lg`}><CreditCard className="h-6 w-6 text-white" /></div>
   565→   565→   565→                <h3 className="font-bold text-base">{p.name}</h3>
   566→   566→   566→                <p className="text-3xl font-extrabold mt-3 mb-1">{p.price > 0 ? `${p.price}` : t.free}</p>
   567→   567→   567→                <p className="text-xs text-muted-foreground mb-5">{p.price > 0 ? `${sym} ${t.perMonth}` : ''} · {p.tenants} {t.tenants}</p>
   568→   568→   568→                <Separator className="w-full mb-5" />
   569→   569→   569→                <ul className="space-y-2.5 w-full text-start flex-1">{p.features.map((f, j) => (
   570→   570→   570→                  <li key={j} className="flex items-start gap-2 text-xs sm:text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 shrink-0 mt-0.5" /><span>{lang === 'en' ? f.en : f.ar}</span></li>
   571→   571→   571→                ))}</ul>
   572→   572→   572→                <div className="flex gap-2 w-full mt-6">
   573→   573→   573→                  <Button className={`flex-1 ${p.popular ? 'bg-violet-600 hover:bg-violet-700 text-white' : ''}`} variant={p.popular ? 'default' : 'outline'} onClick={() => setDetailPlan(p)}>{t.view}</Button>
   574→   574→   574→                  <ActionBtn icon={Edit} label={t.edit} onClick={() => openEdit(p)} />
   575→   575→   575→                  <ActionBtn icon={Trash2} onClick={() => setDlg({ type: 'delete', plan: p })} danger />
   576→   576→   576→                </div>
   577→   577→   577→              </CardContent>
   578→   578→   578→            </Card>
   579→   579→   579→          </motion.div>
   580→   580→   580→        ))}
   581→   581→   581→      </div>
   582→   582→   582→
   583→   583→   583→      {/* Detail Dialog */}
   584→   584→   584→      <Dialog open={!!detailPlan} onOpenChange={() => setDetailPlan(null)}>
   585→   585→   585→        <DialogContent className="max-w-sm"><DialogHeader><DialogTitle>{t.planDetails}</DialogTitle></DialogHeader>
   586→   586→   586→          {detailPlan && <div className="space-y-4 pt-2">
   587→   587→   587→            <div className="text-center"><p className="text-3xl font-extrabold">{detailPlan.price > 0 ? `${detailPlan.price} ${sym}` : t.free}</p><p className="text-sm text-muted-foreground mt-1">{t.monthly} · {detailPlan.tenants} {t.tenants}</p></div>
   588→   588→   588→            <Separator />
   589→   589→   589→            <ul className="space-y-2">{detailPlan.features.map((f, i) => (<li key={i} className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500" />{lang === 'en' ? f.en : f.ar}</li>))}</ul>
   590→   590→   590→          </div>}
   591→   591→   591→          <DlgFooter onCancel={() => setDetailPlan(null)} onConfirm={() => { if (detailPlan) { openEdit(detailPlan); setDetailPlan(null) } }} confirmLabel={t.edit} />
   592→   592→   592→        </DialogContent>
   593→   593→   593→      </Dialog>
   594→   594→   594→
   595→   595→   595→      {/* Add/Edit Dialog */}
   596→   596→   596→      <Dialog open={dlg?.type === 'add' || dlg?.type === 'edit'} onOpenChange={() => setDlg(null)}>
   597→   597→   597→        <DialogContent className="max-w-md max-h-[85vh] overflow-y-auto">
   598→   598→   598→          <DialogHeader><DialogTitle>{dlg?.type === 'add' ? t.createPlan : t.editPlanDlg}</DialogTitle></DialogHeader>
   599→   599→   599→          <div className="space-y-4 pt-2">

[showing lines 200-599 of 1736; use offset=600 with limit to continue reading]
